Time,Dealer,Chat,Type,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount
11:24:50,Harshit Sinha,Indian CD  1  yr  ..  55  offer,,indian bank,,1y,,,55,,,,,,,,,,,,,,,,,,,,,,
11:33:51,Harshit Sinha,"BGH 3rd Feb VD 
150-200  7.98 offer - 3m 
 8.18 offer  - 1 yr",p,bgh,,3m,150,,98,p,bgh,,1y,,,8.18,,,,,,,,,,,,,,,
11:37:08,Harshit Sinha,"Infina Finance Private Limited CP (MD 29/04/2025)
8.00/8.05  for  25crs",,infina finance,,29-Apr,25,8,8.05,,,,,,,,,,,,,,,,,,,,,,
12:11:09,Harshit Sinha,BANK OF BARODA CD 23/05/2025 - 62/63,,bank of baroda,,23-May,,63,62,,,,,,,,,,,,,,,,,,,,,,
12:13:13,Harshit Sinha,The Federal Bank Limited CD (MD 04/12/2025) 100crs 68 offer,,federal bank,,04-Dec,100,,68,,,,,,,,,,,,,,,,,,,,,,
12:24:16,Harshit Sinha,2/4 Union bk - 49/52 - 50crs,,union bank,,02-Apr,50,52,49,,,,,,,,,,,,,,,,,,,,,,
12:26:21,Harshit Sinha,INDIAN BANK CD 10/03/2025 - 23 offer,,indian bank,,10-Mar,,,23,,,,,,,,,,,,,,,,,,,,,,
12:27:28,Harshit Sinha,AB housing   t+1 over 28 march  bid pl,,ab housing,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:47:18,Harshit Sinha,7 Mar Canara CD offer 7.23%  50 crs  t+1,,canara bank,,07-Mar,50,,23,,,,,,,,,,,,,,,,,,,,,,
12:47:57,Harshit Sinha,AB housing Primary   VD: 29th Jan over 28th March maturity   Qtm 200crs offer at 7.25%.,p,ab housing,,28-Mar,200,,25,,,,,,,,,,,,,,,,,,,,,,
12:49:25,Harshit Sinha,BGHPL  3m  @ 8.04 dealt  100cr mkt can add,d,bghpl,,3m,100,,8.04,,bghpl,,3m,,,8.04,,,,,,,,,,,,,,,
